HourUTC;HourDK;PriceArea;mFRRUpActBal;mFRRDownActBal;mFRRUpActSpec;mFRRDownActSpec;ImbalanceMWh;ImbalancePriceEUR;ImbalancePriceDKK;BalancingPowerPriceUpEUR;BalancingPowerPriceUpDKK;BalancingPowerPriceDownEUR;BalancingPowerPriceDownDKK
2022-08-23 04:00;2022-08-23 06:00;DK2;0,000000;0,000000;;;;627,950012;4670,060059;627,950012;4670,060059;627,950012;4670,060059
2022-08-23 05:00;2022-08-23 07:00;DK2;0,000000;0,000000;;;;668,210022;4969,479980;668,210022;4969,479980;668,210022;4969,479980
2022-08-23 06:00;2022-08-23 08:00;DK2;0,000000;0,000000;;;;680,000000;5057,160156;680,000000;5057,160156;680,000000;5057,160156
2022-08-23 07:00;2022-08-23 09:00;DK2;40,700001;0,000000;;;;699,210022;5200,020020;699,210022;5200,020020;640,099976;4760,419922
2022-08-23 08:00;2022-08-23 10:00;DK2;0,000000;0,000000;;;;614,010010;4566,390137;614,010010;4566,390137;614,010010;4566,390137
2022-08-23 09:00;2022-08-23 11:00;DK2;0,000000;0,000000;;;;551,400024;4100,759766;551,400024;4100,759766;551,400024;4100,759766
2022-08-23 10:00;2022-08-23 12:00;DK2;0,000000;0,000000;;;;518,710022;3857,649902;518,710022;3857,649902;518,710022;3857,649902
2022-08-23 11:00;2022-08-23 13:00;DK2;0,000000;0,000000;;;;518,460022;3855,790039;518,460022;3855,790039;518,460022;3855,790039
2022-08-23 12:00;2022-08-23 14:00;DK2;0,000000;0,000000;;;;420,000000;3123,540039;549,809998;4088,939941;420,000000;3123,540039
2022-08-23 13:00;2022-08-23 15:00;DK2;0,000000;0,000000;;;;481,000000;3577,199951;572,780029;4259,759766;481,000000;3577,199951
2022-08-23 14:00;2022-08-23 16:00;DK2;0,000000;0,000000;;;;509,500000;3789,149902;604,429993;4495,149902;509,500000;3789,149902
2022-08-23 15:00;2022-08-23 17:00;DK2;39,799999;0,000000;;;;672,309998;4999,970215;672,309998;4999,970215;648,150024;4820,290039
2022-08-23 16:00;2022-08-23 18:00;DK2;0,000000;0,000000;;;;713,650024;5307,419922;713,650024;5307,419922;713,650024;5307,419922
2022-08-23 17:00;2022-08-23 19:00;DK2;93,500000;0,000000;;;;810,000000;6023,970215;810,000000;6023,970215;794,950012;5912,040039
2022-08-23 18:00;2022-08-23 20:00;DK2;135,800003;0,000000;;;;806,780029;6000,020020;806,780029;6000,020020;771,000000;5733,930176
2022-08-23 19:00;2022-08-23 21:00;DK2;0,000000;0,000000;;;;708,830017;5271,569824;708,830017;5271,569824;708,830017;5271,569824
2022-08-23 20:00;2022-08-23 22:00;DK2;0,000000;0,000000;;;;644,000000;4789,430176;644,000000;4789,430176;644,000000;4789,430176
2022-08-23 21:00;2022-08-23 23:00;DK2;0,000000;0,000000;;;;599,989990;4461,770020;599,989990;4461,770020;599,989990;4461,770020
2022-08-23 22:00;2022-08-24 00:00;DK2;0,000000;0,000000;;;;581,799988;4326,500000;581,799988;4326,500000;581,799988;4326,500000
2022-08-23 23:00;2022-08-24 01:00;DK2;69,800003;0,000000;;;;726,059998;5399,270020;726,059998;5399,270020;550,000000;4090,020020
2022-08-24 00:00;2022-08-24 02:00;DK2;0,000000;0,000000;;;;550,190002;4091,429932;550,190002;4091,429932;550,190002;4091,429932
2022-08-24 01:00;2022-08-24 03:00;DK2;0,000000;0,000000;;;;535,979980;3985,760010;535,979980;3985,760010;535,979980;3985,760010
2022-08-24 02:00;2022-08-24 04:00;DK2;0,000000;0,000000;;;;539,010010;4008,290039;539,010010;4008,290039;539,010010;4008,290039
2022-08-24 03:00;2022-08-24 05:00;DK2;0,000000;0,000000;;;;574,179993;4269,830078;574,179993;4269,830078;574,179993;4269,830078
2022-08-24 04:00;2022-08-24 06:00;DK2;18,500000;0,000000;;;;699,169983;5199,310059;699,169983;5199,310059;648,000000;4818,790039
2022-08-24 05:00;2022-08-24 07:00;DK2;0,000000;0,000000;;;;683,250000;5080,919922;683,250000;5080,919922;683,250000;5080,919922
2022-08-24 06:00;2022-08-24 08:00;DK2;0,000000;0,000000;;;;694,260010;5162,799805;694,260010;5162,799805;694,260010;5162,799805
2022-08-24 07:00;2022-08-24 09:00;DK2;0,000000;0,000000;;;;649,919983;4833,069824;649,919983;4833,069824;649,919983;4833,069824
2022-08-24 08:00;2022-08-24 10:00;DK2;0,000000;0,000000;;;;495,000000;3681,020020;588,059998;4373,049805;495,000000;3681,020020
2022-08-24 09:00;2022-08-24 11:00;DK2;0,000000;0,000000;;;;430,000000;3197,649902;576,890015;4289,979980;430,000000;3197,649902
2022-08-24 10:00;2022-08-24 12:00;DK2;0,000000;0,000000;;;;430,000000;3197,649902;516,119995;3838,070068;430,000000;3197,649902
2022-08-24 11:00;2022-08-24 13:00;DK2;0,000000;0,000000;;;;443,000000;3294,330078;541,969971;4030,310059;443,000000;3294,330078
2022-08-24 12:00;2022-08-24 14:00;DK2;0,000000;0,000000;;;;545,109985;4053,659912;545,109985;4053,659912;545,109985;4053,659912
2022-08-24 13:00;2022-08-24 15:00;DK2;0,000000;0,000000;;;;577,340027;4293,330078;577,340027;4293,330078;577,340027;4293,330078
2022-08-24 14:00;2022-08-24 16:00;DK2;0,000000;0,000000;;;;563,000000;4186,689941;613,479980;4562,080078;563,000000;4186,689941
2022-08-24 15:00;2022-08-24 17:00;DK2;0,000000;0,000000;;;;563,500000;4190,410156;672,330017;4999,709961;563,500000;4190,410156
2022-08-24 16:00;2022-08-24 18:00;DK2;0,000000;0,000000;;;;563,500000;4190,410156;750,000000;5577,299805;563,500000;4190,410156
2022-08-24 17:00;2022-08-24 19:00;DK2;0,000000;0,000000;;;;563,500000;4190,410156;850,000000;6320,939941;563,500000;4190,410156
2022-08-24 18:00;2022-08-24 20:00;DK2;127,300003;0,000000;;;;873,960022;6499,120117;873,960022;6499,120117;783,559998;5826,870117
2022-08-24 19:00;2022-08-24 21:00;DK2;133,500000;0,000000;;;;873,960022;6499,120117;873,960022;6499,120117;724,960022;5391,089844
2022-08-24 20:00;2022-08-24 22:00;DK2;37,000000;0,000000;;;;712,609985;5299,250000;712,609985;5299,250000;659,369995;4903,339844
2022-08-24 21:00;2022-08-24 23:00;DK2;36,000000;0,000000;;;;712,609985;5299,319824;712,609985;5299,319824;578,419983;4301,419922
2022-08-24 22:00;2022-08-25 00:00;DK2;188,100006;0,000000;;;;941,099976;6998,490234;941,099976;6998,490234;535,200012;3980,010010
2022-08-24 23:00;2022-08-25 01:00;DK2;0,000000;0,000000;;;;391,000000;2907,669922;522,919983;3888,689941;391,000000;2907,669922
2022-08-25 00:00;2022-08-25 02:00;DK2;93,699997;0,000000;;;;860,429993;6398,589844;860,429993;6398,589844;520,070007;3867,500000
2022-08-25 01:00;2022-08-25 03:00;DK2;0,000000;0,000000;;;;266,000000;1978,109985;513,059998;3815,370117;266,000000;1978,109985
2022-08-25 02:00;2022-08-25 04:00;DK2;0,000000;0,000000;;;;266,000000;1978,109985;518,599976;3856,570068;266,000000;1978,109985
2022-08-25 03:00;2022-08-25 05:00;DK2;74,599998;0,000000;;;;806,659973;5998,729980;806,659973;5998,729980;530,070007;3941,870117
2022-08-25 04:00;2022-08-25 06:00;DK2;115,500000;0,000000;;;;900,770020;6698,580078;900,770020;6698,580078;606,609985;4511,060059
2022-08-25 05:00;2022-08-25 07:00;DK2;111,400002;0,000000;;;;932,900024;6937,509766;932,900024;6937,509766;668,239990;4969,370117
2022-08-25 06:00;2022-08-25 08:00;DK2;130,800003;0,000000;;;;940,969971;6997,520020;940,969971;6997,520020;689,869995;5130,220215
2022-08-25 07:00;2022-08-25 09:00;DK2;0,000000;0,000000;;;;639,340027;4754,450195;639,340027;4754,450195;639,340027;4754,450195
